seller_user_id	seller_rating	seller_country
pray	4.63	AE
vgomez	3.6	MY
rodrigueznicholas	4.88	CH
tylercook	4.85	FM
benjamin55	4.56	GM
khuff	3.88	CR
cespinoza	4.14	LK
jameslane	4.63	DM
pthomas	4.03	LC
iwilkerson	5	TW
lisasanders	4.32	MY
fishertracy	3.72	CU
robertswendy	4.32	IE
steventhomas	3.63	AM
brandirobertson	3.68	LS
martin69	3.64	TM
jbuckley	4.48	NP
pmoore	4.07	CI
juliayates	4	TD
derrickross	4.12	IR
thomasfrost	4.27	ZA
michellethomas	4.35	MV
belljeffrey	4.54	NO
paulbarnett	4.87	IQ
zsimon	3.74	DZ
leblancchristine	4.87	LS
melissa83	3.71	CH
riverajacob	3.66	KZ
donaldpoole	4.29	SY
sarah44	3.53	CY
kylecoleman	3.71	BE
donald79	3.71	FM
franciscoschmidt	4.36	TG
pwhitney	4.83	PG
smithtimothy	4.99	GM
ntaylor	4.92	RO
ricky79	3.84	CN
oking	4.17	VA
wwelch	4.01	LK
vargasrebecca	4.4	SE
jhudson	3.52	ZA
xking	4.24	GT
woodsmonique	3.89	ID
bowersjamie	4.04	UY
dominiquerogers	4.79	DK
imurphy	4.55	CN
roberthaas	3.74	BW
robertlong	4.07	ER
mary48	4.17	MV
seth88	4.47	IS
kjohnson	4.74	US
xperry	3.71	LR
kevinford	4.13	TW
christophersmith	3.86	ML
peter89	4.94	BF
chambersroger	4.81	GE
jasonmyers	4.23	SV
ftapia	3.82	AF
jerryphillips	3.95	OM
josephsanders	3.63	IR
samueljohnston	4.95	ST
averylinda	3.82	DM
kosborn	4.63	SC
masseynatasha	3.67	ST
hortonmatthew	4.64	AF
roselucas	3.93	AO
jeffreycooper	4.31	LA
richjames	4.47	HN
mweber	3.99	AE
garyalexander	3.78	SI
grahamryan	4.3	TD
coxanthony	4.4	ZA
nicholsonjillian	4.62	AD
davenportsteven	3.76	GB
aguilardonald	4.49	BN
hillrachel	4.66	TJ
michaelrodriguez	4	CM
patricia77	3.99	BB
awells	4.8	EG
acollins	4.95	LR
lthomas	4.46	TH
burnettjohn	4.52	GW
justin23	3.54	GY
obauer	4.65	IT
ramirezmargaret	4.98	KM
annaberg	4.95	IL
alexis07	3.92	TD
josephcrane	4.22	PA
jean13	3.99	CY
edward34	4.27	TH
johnstonaaron	3.81	KW
lewishannah	4.02	DE
debbie45	4.25	IT
wcollins	4.1	SC
